absl-py                 1.2.0
asgiref                 3.5.2
bidict                  0.22.0
brotlipy                0.7.0
cachetools              5.2.0
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.1.1
click                   8.1.3
colorama                0.4.6
cryptography            37.0.4
cycler                  0.11.0
Django                  4.1.2
django-cors-headers     3.13.0
et-xmlfile              1.1.0
Flask                   2.2.2
Flask-Cors              3.0.10
Flask-SocketIO          5.3.1
Flask-SQLAlchemy        3.0.2
fonttools               4.25.0
google-auth             2.12.0
google-auth-oauthlib    0.4.6
greenlet                1.1.3.post0
grpcio                  1.49.1
idna                    3.4
itsdangerous            2.1.2
Jinja2                  3.1.2
kiwisolver              1.4.2
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.5.2
munkres                 1.1.4
numpy                   1.23.2
oauthlib                3.2.1
opencv-python           4.6.0.66
openpyxl                3.0.10
ortools                 9.4.1874
packaging               21.3
pandas                  1.5.0
Pillow                  9.2.0
pip                     22.2.2
protobuf                3.19.6
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
PyMySQL                 1.0.2
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
python-engineio         4.3.4
python-socketio         5.7.2
pytz                    2022.4
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scipy                   1.9.2
setuptools              63.4.1
sip                     4.19.13
six                     1.16.0
SQLAlchemy              1.4.42
sqlparse                0.4.3
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
torch                   1.12.1
torchaudio              0.12.1
torchvision             0.13.1
tornado                 6.2
typing_extensions       4.4.0
tzdata                  2022.5
urllib3                 1.26.11
Werkzeug                2.2.2
wheel                   0.37.1
win-inet-pton           1.1.0
wincertstore            0.2
xlrd                    2.0.1
